============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0 -- /app/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /app
configfile: pyproject.toml
plugins: anyio-4.13.0
collecting ... collected 136 items

backend/tests/test_chat.py::TestHealthEndpoint::test_health_check_returns_200 ERROR [  0%]
backend/tests/test_chat.py::TestHealthEndpoint::test_root_endpoint ERROR [  1%]
backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_requires_message ERROR [  2%]
backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_rejects_empty_message ERROR [  2%]
backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_returns_escalate_for_cotizacion ERROR [  3%]
backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_returns_escalate_for_pedido ERROR [  4%]
backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_returns_escalate_for_garantia ERROR [  5%]
backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_normal_message_with_mocked_queue ERROR [  5%]
backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_returns_session_id ERROR [  6%]
backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_accepts_custom_session_id ERROR [  7%]
backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_timeout_returns_504 ERROR [  8%]
backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_llm_service_error_returns_503 ERROR [  8%]
backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_s3_error_returns_graceful_response ERROR [  9%]
backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_file_upload_error_returns_graceful_response ERROR [ 10%]
backend/tests/test_chat.py::TestChatEndpointIntegration::test_chat_simple_message_no_tool_call ERROR [ 11%]
backend/tests/test_chat.py::TestChatEndpointIntegration::test_chat_with_tool_call_to_datasheet ERROR [ 11%]
backend/tests/test_chat.py::TestChatEndpointIntegration::test_chat_tool_call_handles_s3_error ERROR [ 12%]
backend/tests/test_chat.py::TestChatEndpointIntegration::test_chat_tool_call_handles_file_upload_error ERROR [ 13%]
backend/tests/test_chat.py::TestChatEndpointIntegration::test_chat_tool_call_cleanup_on_success ERROR [ 13%]
backend/tests/test_chat.py::TestChatEndpointIntegration::test_chat_session_context_is_used ERROR [ 14%]
backend/tests/test_chat.py::TestChatEndpointIntegration::test_chat_stores_turn_in_session ERROR [ 15%]
backend/tests/test_chat.py::TestChatEndpointEscalation::test_escalate_cotizacion ERROR [ 16%]
backend/tests/test_chat.py::TestChatEndpointEscalation::test_escalate_pedido ERROR [ 16%]
backend/tests/test_chat.py::TestChatEndpointEscalation::test_escalate_garantia ERROR [ 17%]
backend/tests/test_chat.py::TestChatEndpointEscalation::test_escalate_returns_default_message ERROR [ 18%]
backend/tests/test_chat.py::TestChatEndpointEscalation::test_escalate_stores_turn_in_session ERROR [ 19%]
backend/tests/test_chat.py::TestChatEndpointErrorHandling::test_missing_message_field_422 ERROR [ 19%]
backend/tests/test_chat.py::TestChatEndpointErrorHandling::test_empty_message_string_422 ERROR [ 20%]
backend/tests/test_chat.py::TestChatEndpointErrorHandling::test_missing_api_key_401 ERROR [ 21%]
backend/tests/test_chat.py::TestChatEndpointErrorHandling::test_queue_runtime_error_returns_500 ERROR [ 22%]
backend/tests/test_chat.py::TestChatEndpointErrorHandling::test_response_has_required_fields ERROR [ 22%]
backend/tests/test_chat.py::TestChatResponseSchema::test_response_is_valid_json ERROR [ 23%]
backend/tests/test_chat.py::TestChatResponseSchema::test_response_escalate_is_boolean ERROR [ 24%]
backend/tests/test_chat.py::TestChatResponseSchema::test_response_session_id_is_string ERROR [ 25%]
backend/tests/test_chat.py::TestChatResponseSchema::test_response_reason_included_on_escalation ERROR [ 25%]
backend/tests/test_chat.py::TestChatRoundtrip::test_multiple_messages_same_session ERROR [ 26%]
backend/tests/test_chat.py::TestChatRoundtrip::test_auto_generated_session_id_is_unique ERROR [ 27%]
backend/tests/test_file_inputs.py::TestFileInputsClientInitialization::test_file_inputs_client_default_env_vars PASSED [ 27%]
backend/tests/test_file_inputs.py::TestFileInputsClientInitialization::test_file_inputs_client_explicit_api_key PASSED [ 28%]
backend/tests/test_file_inputs.py::TestFileInputsClientInitialization::test_file_inputs_client_raises_without_api_key PASSED [ 29%]
backend/tests/test_file_inputs.py::TestFileInputsClientInitialization::test_file_inputs_client_uses_env_var PASSED [ 30%]
backend/tests/test_file_inputs.py::TestFileInputsClientInitialization::test_file_inputs_client_explicit_overrides_env PASSED [ 30%]
backend/tests/test_llm_client.py::TestLLMClientInitialization::test_llm_client_default_env_vars PASSED [ 31%]
backend/tests/test_llm_client.py::TestLLMClientInitialization::test_llm_client_explicit_api_key PASSED [ 32%]
backend/tests/test_llm_client.py::TestLLMClientInitialization::test_llm_client_default_model PASSED [ 33%]
backend/tests/test_llm_client.py::TestLLMClientInitialization::test_llm_client_custom_model PASSED [ 33%]
backend/tests/test_llm_client.py::TestLLMClientWithTools::test_get_llm_response_with_tools_returns_tool_calls FAILED [ 34%]
backend/tests/test_llm_client.py::TestLLMClientWithTools::test_get_llm_response_with_tools_no_tool_calls FAILED [ 35%]
backend/tests/test_llm_client.py::TestLLMClientWithTools::test_get_llm_response_with_tools_uses_tools_parameter FAILED [ 36%]
backend/tests/test_llm_client.py::TestLLMClientWithTools::test_get_llm_response_with_tools_uses_instructions FAILED [ 36%]
backend/tests/test_llm_client.py::TestLLMClientWithTools::test_get_llm_response_with_tools_raises_without_api_key FAILED [ 37%]
backend/tests/test_llm_client.py::TestLLMClientWithFile::test_get_llm_response_with_file_sends_message FAILED [ 38%]
backend/tests/test_llm_client.py::TestLLMClientWithFile::test_get_llm_response_with_file_uses_datasheet_prompt FAILED [ 38%]
backend/tests/test_llm_client.py::TestLLMClientWithFile::test_get_llm_response_with_file_raises_without_api_key FAILED [ 39%]
